Ttextbook
v7
r0
t311028657.984449
cCheck dependencies
cCpResource build/Debug-iphonesimulator/textbook.app/magnet.png ../../Downloads/iphone_toolbar_icons/standard/magnet.png
cCpResource build/Debug-iphonesimulator/textbook.app/magnifyingglass.png ../../Downloads/iphone_toolbar_icons/standard/magnifyingglass.png
cCpResource build/Debug-iphonesimulator/textbook.app/mailclosed.png ../../Downloads/iphone_toolbar_icons/standard/mailclosed.png
cCpResource build/Debug-iphonesimulator/textbook.app/mailopened.png ../../Downloads/iphone_toolbar_icons/standard/mailopened.png
cCpResource build/Debug-iphonesimulator/textbook.app/man.png ../../Downloads/iphone_toolbar_icons/standard/man.png
cCpResource build/Debug-iphonesimulator/textbook.app/minus.png ../../Downloads/iphone_toolbar_icons/standard/minus.png
cCpResource build/Debug-iphonesimulator/textbook.app/monitor.png ../../Downloads/iphone_toolbar_icons/standard/monitor.png
cCpResource build/Debug-iphonesimulator/textbook.app/move.png ../../Downloads/iphone_toolbar_icons/standard/move.png
cCpResource build/Debug-iphonesimulator/textbook.app/newspaper.png ../../Downloads/iphone_toolbar_icons/standard/newspaper.png
cCpResource build/Debug-iphonesimulator/textbook.app/padlock.png ../../Downloads/iphone_toolbar_icons/standard/padlock.png
cCpResource build/Debug-iphonesimulator/textbook.app/page.png ../../Downloads/iphone_toolbar_icons/standard/page.png
cCpResource build/Debug-iphonesimulator/textbook.app/pause.png ../../Downloads/iphone_toolbar_icons/standard/pause.png
cCpResource build/Debug-iphonesimulator/textbook.app/pencilangled.png ../../Downloads/iphone_toolbar_icons/standard/pencilangled.png
cCpResource build/Debug-iphonesimulator/textbook.app/pencilstraight.png ../../Downloads/iphone_toolbar_icons/standard/pencilstraight.png
cCpResource build/Debug-iphonesimulator/textbook.app/photos.png ../../Downloads/iphone_toolbar_icons/standard/photos.png
cCpResource build/Debug-iphonesimulator/textbook.app/piggy.png ../../Downloads/iphone_toolbar_icons/standard/piggy.png
cCpResource build/Debug-iphonesimulator/textbook.app/play.png ../../Downloads/iphone_toolbar_icons/standard/play.png
cCpResource build/Debug-iphonesimulator/textbook.app/plus.png ../../Downloads/iphone_toolbar_icons/standard/plus.png
cCpResource build/Debug-iphonesimulator/textbook.app/preferences.png ../../Downloads/iphone_toolbar_icons/standard/preferences.png
cCpResource build/Debug-iphonesimulator/textbook.app/record.png ../../Downloads/iphone_toolbar_icons/standard/record.png
cCpResource build/Debug-iphonesimulator/textbook.app/refresh.png ../../Downloads/iphone_toolbar_icons/standard/refresh.png
cCpResource build/Debug-iphonesimulator/textbook.app/reload.png ../../Downloads/iphone_toolbar_icons/standard/reload.png
cCpResource build/Debug-iphonesimulator/textbook.app/rewind.png ../../Downloads/iphone_toolbar_icons/standard/rewind.png
cCpResource build/Debug-iphonesimulator/textbook.app/rewindtostart.png ../../Downloads/iphone_toolbar_icons/standard/rewindtostart.png
cCpResource build/Debug-iphonesimulator/textbook.app/rss.png ../../Downloads/iphone_toolbar_icons/standard/rss.png
cCpResource build/Debug-iphonesimulator/textbook.app/safe.png ../../Downloads/iphone_toolbar_icons/standard/safe.png
cCpResource build/Debug-iphonesimulator/textbook.app/scales.png ../../Downloads/iphone_toolbar_icons/standard/scales.png
cCpResource build/Debug-iphonesimulator/textbook.app/shoppingcart.png ../../Downloads/iphone_toolbar_icons/standard/shoppingcart.png
cCpResource build/Debug-iphonesimulator/textbook.app/speaker.png ../../Downloads/iphone_toolbar_icons/standard/speaker.png
cCpResource build/Debug-iphonesimulator/textbook.app/speechbubble.png ../../Downloads/iphone_toolbar_icons/standard/speechbubble.png
cCpResource build/Debug-iphonesimulator/textbook.app/speechmedia.png ../../Downloads/iphone_toolbar_icons/standard/speechmedia.png
cCpResource build/Debug-iphonesimulator/textbook.app/star.png ../../Downloads/iphone_toolbar_icons/standard/star.png
cCpResource build/Debug-iphonesimulator/textbook.app/trash.png ../../Downloads/iphone_toolbar_icons/standard/trash.png
cCpResource build/Debug-iphonesimulator/textbook.app/trend.png ../../Downloads/iphone_toolbar_icons/standard/trend.png
cCpResource build/Debug-iphonesimulator/textbook.app/world.png ../../Downloads/iphone_toolbar_icons/standard/world.png
cCompileXIB /Users/Gus/Dropbox/textbook/MainWindow.xib
cCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneral.otf STIXGeneral.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneralBol.otf STIXGeneralBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneralBolIta.otf STIXGeneralBolIta.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXGeneralItalic.otf STIXGeneralItalic.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntDBol.otf STIXIntDBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntDReg.otf STIXIntDReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntSmBol.otf STIXIntSmBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntSmReg.otf STIXIntSmReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpBol.otf STIXIntUpBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpDBol.otf STIXIntUpDBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpDReg.otf STIXIntUpDReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpReg.otf STIXIntUpReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpSmBol.otf STIXIntUpSmBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXIntUpSmReg.otf STIXIntUpSmReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUni.otf STIXNonUni.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUniBol.otf STIXNonUniBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUniBolIta.otf STIXNonUniBolIta.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXNonUniIta.otf STIXNonUniIta.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizFiveSymReg.otf STIXSizFiveSymReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizFourSymBol.otf STIXSizFourSymBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizFourSymReg.otf STIXSizFourSymReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizOneSymBol.otf STIXSizOneSymBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizOneSymReg.otf STIXSizOneSymReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizThreeSymBol.otf STIXSizThreeSymBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizThreeSymReg.otf STIXSizThreeSymReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizTwoSymBol.otf STIXSizTwoSymBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXSizTwoSymReg.otf STIXSizTwoSymReg.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXVar.otf STIXVar.otf
cCpResource build/Debug-iphonesimulator/textbook.app/STIXVarBol.otf STIXVarBol.otf
cCpResource build/Debug-iphonesimulator/textbook.app/DIESEL.TTF ../../Downloads/Diesel/Truetype/DIESEL.TTF
cCpResource build/Debug-iphonesimulator/textbook.app/index.html index.html
cCpResource build/Debug-iphonesimulator/textbook.app/ElementsofEuclid_AF.jpg ElementsofEuclid_AF.jpg
cCpResource build/Debug-iphonesimulator/textbook.app/PaperTile.jpg PaperTile.jpg
cCpResource build/Debug-iphonesimulator/textbook.app/Moksha.ttf ../../Downloads/Moksha_MAC/Moksha.ttf
cProcessPCH /var/folders/Cb/CbD8OHHEGfWX5DcmqsvITU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/textbook_Prefix-hehwgbmhhbqhctcxgmlbjedmfwvv/textbook_Prefix.pch.gch textbook_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/main.o /Users/Gus/Dropbox/textbook/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/textbook.build/Debug-iphonesimulator/textbook.build/Objects-normal/i386/textbookAppDelegate.o /Users/Gus/Dropbox/textbook/Classes/textbookAppDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cLd /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook normal i386
cGenerateDSYMFile /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app.dSYM /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app/textbook
cTouch /Users/Gus/Dropbox/textbook/build/Debug-iphonesimulator/textbook.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk
c000000004C494D260000000000000110
t1279872294
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004BD1CD90000000000026F020
t1272040848
s2551840

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004BD1FFC200000000002A96A0
t1272053698
s2791072

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004BD1FF9E0000000000001355
t1272053662
s4949

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004BD20412000000000000098F
t1272054802
s2447

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004BD20471000000000222E640
t1272054897
s35841600

N/Users/Gus/Dropbox/textbook/../../Downloads/Diesel/Truetype/DIESEL.TTF
c000000003D5C6616000000000003D42C
t1029465622
s250924

N/Users/Gus/Dropbox/textbook/../../Downloads/Moksha_MAC/Moksha.ttf
c000000004714149A0000000000038CD8
t1192498330
s232664

N/Users/Gus/Dropbox/textbook/../../Downloads/Moksha_MAC/Moksha38.ttf
c000000004714149A0000000000038CD8
t1192498330
s232664

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/app-bits_iphone_toolbar_icons_README.pdf
c000000004AEF499E0000000000046B53
t1257195934
s289619

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/alarm.png
c000000004C5AF4260000000000000A21
t1281029158
s2593

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowdown.png
c000000004C5AF4280000000000000369
t1281029160
s873

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowleft.png
c000000004C5AF428000000000000035F
t1281029160
s863

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowright.png
c000000004C5AF4280000000000000344
t1281029160
s836

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/arrowup.png
c000000004C5AF4280000000000000368
t1281029160
s872

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/bank.png
c000000004C5AF42A000000000000030D
t1281029162
s781

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/briefcase.png
c000000004C5AF42A00000000000002B1
t1281029162
s689

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/calculator.png
c000000004C5AF42A00000000000004A7
t1281029162
s1191

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/camera.png
c000000004C5AF42600000000000006C3
t1281029158
s1731

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/clapboard.png
c000000004C5AF42800000000000004C8
t1281029160
s1224

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/clock.png
c000000004C5AF426000000000000089F
t1281029158
s2207

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/connections.png
c000000004C5AF42A00000000000001E6
t1281029162
s486

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/credit_card.png
c000000004C5AF42A0000000000000503
t1281029162
s1283

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/database.png
c000000004C5AF42A00000000000002EF
t1281029162
s751

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/delete.png
c000000004C5AF42A00000000000004D3
t1281029162
s1235

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/delivery.png
c000000004C5AF42A000000000000045E
t1281029162
s1118

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/disk.png
c000000004C5AF428000000000000046E
t1281029160
s1134

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/eject.png
c000000004C5AF42A000000000000033E
t1281029162
s830

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/fastforward.png
c000000004C5AF42A00000000000003E8
t1281029162
s1000

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/filter.png
c000000004C5AF42A0000000000000290
t1281029162
s656

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/fire.png
c000000004C5AF4280000000000000649
t1281029160
s1609

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/first_aid.png
c000000004C5AF42A000000000000026B
t1281029162
s619

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/folder.png
c000000004C5AF428000000000000021F
t1281029160
s543

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/forwardtoend.png
c000000004C5AF42A0000000000000361
t1281029162
s865

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/games.png
c000000004C5AF428000000000000052E
t1281029160
s1326

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/graph.png
c000000004C5AF42A00000000000001F1
t1281029162
s497

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/heart.png
c000000004C5AF42800000000000004C4
t1281029160
s1220

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/house.png
c000000004C5AF4260000000000000431
t1281029158
s1073

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/lightbulb.png
c000000004C5AF4280000000000000964
t1281029160
s2404

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/magnet.png
c000000004C5AF42A00000000000004F2
t1281029162
s1266

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/magnifyingglass.png
c000000004C5AF426000000000000062D
t1281029158
s1581

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/mailclosed.png
c000000004C5AF428000000000000053C
t1281029160
s1340

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/mailopened.png
c000000004C5AF428000000000000043E
t1281029160
s1086

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/man.png
c000000004C5AF42600000000000001FF
t1281029158
s511

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/minus.png
c000000004C5AF428000000000000010B
t1281029160
s267

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/monitor.png
c000000004C5AF4260000000000000251
t1281029158
s593

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/move.png
c000000004C5AF428000000000000060B
t1281029160
s1547

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/newspaper.png
c000000004C5AF428000000000000041F
t1281029160
s1055

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/padlock.png
c000000004C5AF426000000000000035A
t1281029158
s858

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/page.png
c000000004C5AF42800000000000001F7
t1281029160
s503

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/pause.png
c000000004C5AF42A000000000000015A
t1281029162
s346

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/pencilangled.png
c000000004C5AF42800000000000004B9
t1281029160
s1209

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/pencilstraight.png
c000000004C5AF4280000000000000247
t1281029160
s583

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/photos.png
c000000004C5AF426000000000000026B
t1281029158
s619

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/piggy.png
c000000004C5AF42A0000000000000472
t1281029162
s1138

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/play.png
c000000004C5AF4280000000000000305
t1281029160
s773

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/plus.png
c000000004C5AF4280000000000000171
t1281029160
s369

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/preferences.png
c000000004C5AF4280000000000000739
t1281029160
s1849

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/record.png
c000000004C5AF428000000000000039A
t1281029160
s922

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/refresh.png
c000000004C5AF42800000000000005A8
t1281029160
s1448

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/reload.png
c000000004C5AF42A00000000000004F6
t1281029162
s1270

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rewind.png
c000000004C5AF428000000000000030F
t1281029160
s783

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rewindtostart.png
c000000004C5AF42A000000000000035C
t1281029162
s860

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/rss.png
c000000004C5AF42A000000000000095A
t1281029162
s2394

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/safe.png
c000000004C5AF42A000000000000063A
t1281029162
s1594

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/scales.png
c000000004C5AF42A00000000000005B3
t1281029162
s1459

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/shoppingcart.png
c000000004C5AF428000000000000043B
t1281029160
s1083

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speaker.png
c000000004C5AF4280000000000000AAA
t1281029160
s2730

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speechbubble.png
c000000004C5AF4260000000000000296
t1281029158
s662

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/speechmedia.png
c000000004C5AF42600000000000003BE
t1281029158
s958

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/star.png
c000000004C5AF4280000000000000487
t1281029160
s1159

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/trash.png
c000000004C5AF426000000000000060C
t1281029158
s1548

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/trend.png
c000000004C5AF42A00000000000004F9
t1281029162
s1273

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/hi-def/world.png
c000000004C5AF4280000000000000A09
t1281029160
s2569

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/alarm.png
c000000004AEF486000000000000004F8
t1257195616
s1272

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowdown.png
c000000004AEF486000000000000001EC
t1257195616
s492

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowleft.png
c000000004AEF486000000000000001F4
t1257195616
s500

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowright.png
c000000004AEF486000000000000001D9
t1257195616
s473

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/arrowup.png
c000000004AEF486000000000000001E2
t1257195616
s482

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/bank.png
c000000004AEF486000000000000001F3
t1257195616
s499

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/briefcase.png
c000000004AEF48600000000000000195
t1257195616
s405

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/calculator.png
c000000004AEF4860000000000000027F
t1257195616
s639

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/camera.png
c000000004AEF4860000000000000035B
t1257195616
s859

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/clapboard.png
c000000004AEF486000000000000002A9
t1257195616
s681

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/clock.png
c000000004AEF48600000000000000489
t1257195616
s1161

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/connections.png
c000000004AEF48600000000000000155
t1257195616
s341

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/credit_card.png
c000000004AEF486000000000000002A8
t1257195616
s680

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/database.png
c000000004AEF486000000000000001C1
t1257195616
s449

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/delete.png
c000000004AEF486000000000000002E9
t1257195616
s745

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/delivery.png
c000000004AEF4860000000000000026B
t1257195616
s619

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/disk.png
c000000004AEF48600000000000000298
t1257195616
s664

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/eject.png
c000000004AEF486000000000000001CB
t1257195616
s459

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/fastforward.png
c000000004AEF48600000000000000237
t1257195616
s567

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/filter.png
c000000004AEF48600000000000000174
t1257195616
s372

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/fire.png
c000000004AEF48600000000000000335
t1257195616
s821

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/first_aid.png
c000000004AEF48600000000000000170
t1257195616
s368

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/folder.png
c000000004AEF48600000000000000145
t1257195616
s325

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/forwardtoend.png
c000000004AEF48600000000000000214
t1257195616
s532

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/games.png
c000000004AEF486000000000000002DD
t1257195616
s733

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/graph.png
c000000004AEF48600000000000000140
t1257195616
s320

N/Users/Gus/Dropbox/textbook/../../Downloads/iphone_toolbar_icons/standard/heart.png
c000000004AEF48600000000000000289
t1257195616
s649

